Ni,Al,Co,Cr,Mo,Re,Ru,Ta,W,Ti,Nb,T,stress,creep_rupture_life
62.8,5.6,9,6.5,0.6,3,0,6.5,6,0,0,950,185,1890.4
59.3,5.8,5.8,2.9,3.9,4.9,6,5.6,5.8,0,0,1100,137,1062.6
59.8,5.6,5.6,4.6,2.4,6.4,5,5.6,5,0,0,1000,245,1021
59.3,5.8,5.8,2.9,3.9,4.9,6,5.6,5.8,0,0,1000,245,932.3
61.68,6,9,3.5,1.5,4,0,8,6,0.2,0,1100,120,907
50.57,5.55,16.5,2,2,5.95,3,8.25,6,0,0,982,248,870
60.45,5.7,10,3.5,0.6,4.8,0,8,6,0.85,0,982,248,732
61.8,5.7,5.8,3.2,2.9,5.8,3.6,5.6,5.6,0,0,1100,137,722
69.97,5.78,1.75,2,0.4,6.5,0,8.2,5.4,0,0,950,300,690.1
61.8,5.7,5.8,3.2,2.9,5.8,3.6,5.6,5.6,0,0,1000,245,688
69.97,5.78,1.75,2,0.4,6.5,0,8.2,5.4,0,0,1050,150,637.5
59.8,5.6,5.6,4.6,2.4,6.4,5,5.6,5,0,0,1100,137,608
60.45,5.7,10,3.5,0.6,4.8,0,8,6,0.85,0,1121,103,599
58.83,5,12,4,2,5,0,7,6,0,0,980,250,589.2
54.79,6,9,4,1.5,5,5,7,7,0,0.5,1100,130,581
57.7,6,8,3,4,4,0,9,8,0,0,1070,140,576.3
57.7,6,8,3,4,4,0,9,8,0,0,980,250,567.8
60.3,5.7,10,4,0.6,4.5,0,8,6,0.8,0,982,248,493
57.7,6,8,3,4,4,0,9,8,0,0,1100,120,487.3
56.65,6,12.65,5,1.55,4.5,1.6,6.4,5.65,0,0,1050,150,468.4
62.74,5.53,6.05,2.78,3,4.38,2.85,7.77,4.9,0,0,1070,137,461.2
56.79,6,9,4,1.5,5,3,7,7,0,0.5,1100,130,444
64,5.9,5.9,2.9,2.9,4.9,2,5.6,5.9,0,0,1100,137,410.3
61.65,5.8,10,4.2,0.6,4,0,8,5,0.65,0,982,248,398
62.8,5.6,9,6.5,0.6,3,0,6.5,6,0,0,1100,117,391.8
56.5,6,7,7,3,4.5,3,8,5,0,0,1085,137,386.3
62.74,5.53,6.05,2.78,3,4.38,2.85,7.77,4.9,0,0,1085,137,386.2
56.65,6,12.65,5,1.55,4.5,1.6,6.4,5.65,0,0,950,300,369.2
61.65,5.8,10,4.2,0.6,4,0,8,5,0.65,0,1121,103,369
52.2,6.1,14.5,3.5,2.4,4,3.9,8,5.4,0,0,950,400,328.2
62.74,5.53,6.05,2.78,3,4.38,2.85,7.77,4.9,0,0,1100,137,322.1
56.5,6,7,7,3,4.5,3,8,5,0,0,1100,137,321.6
62.5,6,6,6,3,4.5,0,7,5,0,0,1070,137,320.9
66.5,6,4,2,0.5,6.5,0,9,5.5,0,0,1130,140,304
60.9,6,6.9,3.5,1,4,4,8,5.4,0,0,950,400,302.5
51.7,6,14.4,6.1,1,3.9,3.7,7.9,5.3,0,0,1100,140,302.1
58.98,5,12,4,2,5,0,7,6,0,0,980,250,450
60.9,6,6.9,3.5,1,4,4,8,5.4,0,0,1100,140,282.1
59.4,5.6,10,5,2,3,0,9,6,0,0,982,248,279.7
60.45,5.7,10,3.5,0.6,4.8,0,8,6,0.85,0,982,296,276
57.79,6,9,4,1.5,5,2,7,7,0,0,1150,100,276
61,5.6,9,4.3,2,2,0,7.5,8,0,0.6,980,250,275
60.8,5.7,9.5,6.3,0.6,3,0,6.7,6.6,0.8,0,950,290,275
62.8,5.6,7,3.5,2,4.5,0,7.5,6.5,0,0.5,1100,137,274
65,6,6,3,3,5,0,6,6,0,0,1100,137,266.4
57.79,6,9,4,1.5,5,2,7,7,0,0.5,1100,140,264
62.74,5.53,6.05,2.78,3,4.38,2.85,7.77,4.9,0,0,1070,160,263.8
61.7,6,7.1,3.6,1,4.4,2.6,7.9,5.4,0,0,1100,140,263.3
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1000,270,259.4
57.79,6,9,4,1.5,5,2,7,7,0,0.5,1100,140,256
61,6,6.9,3.5,2.4,4.1,2.7,8,5.5,0,0,1100,140,243.9
53.8,6.1,15,3.5,1,4.2,2.7,8.1,5.5,0,0,950,400,237.5
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1140,120,233.5
60.45,5.7,10,3.5,0.6,4.8,0,8,6,0.85,0,1050,190,231
62.5,6,6,6,3,4.5,0,7,5,0,0,1085,137,230.6
60.45,5.7,10,3.5,0.6,4.8,0,8,6,0.85,0,1010,248,227
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1100,150,221.7
59.79,6,9,4,1.5,5,0,7,7,0,0.5,1100,140,220
61.7,6,7.1,3.6,1,4.4,2.6,7.9,5.4,0,0,950,400,217.2
59.79,6,9,4,1.5,5,0,7,7,0,0.5,1100,140,217
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1100,150,213.9
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1140,120,212.9
60,6,12,3,2,5,0,6,6,0,0,1100,137,208.8
62.5,6,6,6,3,4.5,0,7,5,0,0,1070,160,206.1
61.4,5.7,9,4.3,2,2.1,0,7.5,8,0,0,1100,137,206
61.68,6,9,3.5,1.5,4,0,8,6,0.2,0,1100,137,206
52.2,6.1,14.5,3.5,2.4,4,3.9,8,5.4,0,0,1100,140,205.1
62.81,5.76,8.99,4.41,1.87,1.77,0,7.2,7.01,0,0.79,980,250,197.9
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1000,270,190.6
56.5,6,7,7,3,4.5,3,8,5,0,0,1085,160,190.4
62.8,5.6,9,6.5,0.6,3,0,6.5,6,0,0,1150,100,188.3
59.79,6,9,4,1.5,5,0,7,7,0,0.5,1100,130,186.5
60.3,5.7,10,4,0.6,4.5,0,8,6,0.8,0,1050,190,184
60.35,5.71,9.94,4.76,3.04,3,0,7.74,3.9,1.01,0.55,1100,137,182
53.8,6.1,15,3.5,1,4.2,2.7,8.1,5.5,0,0,1100,140,180
57.79,6,9,4,1.5,5,2,7,7,0,0,1120,140,177
62.74,5.53,6.05,2.78,3,4.38,2.85,7.77,4.9,0,0,1070,180,172.9
60.3,5.7,10,4,0.6,4.5,0,8,6,0.8,0,1010,248,169
56.5,6,7,7,3,4.5,3,8,5,0,0,1150,137,166
62.5,6,6,6,3,4.5,0,7,5,0,0,1100,137,164
62.5,6,6,6,3,4.5,0,7,5,0,0,1070,180,163.7
58.8,5.9,6.7,5.7,2.1,3.9,3.6,7.8,5.3,0,0,1100,140,163
61,6,6.9,3.5,2.4,4.1,2.7,8,5.5,0,0,950,400,154.4
58.8,5.9,6.7,5.7,2.1,3.9,3.6,7.8,5.3,0,0,950,400,154.1
54,6,12,5,1,5,3,8,6,0,0,1000,310,153.5
55.8,5.9,6.5,4.6,2.1,6.4,7,7.6,4,0,0,1150,137,152
61,5.6,9,4.3,2,2,0,7.5,8,0,0.6,1100,137,148
57,6,12,5,1,5,0,8,6,0,0,1000,310,147.2
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1100,165,146.9
58.4,6,12,3,2,5,1.6,6,6,0,0,1100,137,144
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1000,290,143.6
61.65,5.8,10,4.2,0.6,4,0,8,5,0.65,0,1050,190,143
58.3,6,12,3,2,5,1.6,6,6,0,0,1100,137,140
57.05,5.47,9.46,4.57,4,2.83,3.96,7.38,3.77,0.98,0.53,1100,137,139.1
61.65,5.8,10,4.2,0.6,4,0,8,5,0.65,0,1010,248,139
69.97,5.78,1.75,2,0.4,6.5,0,8.2,5.4,0,0,1150,100,136.6
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1100,165,131
65.8,6,4,2,0.4,6.8,0,9,6,0,0,1130,140,130
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1000,290,127.9
59.79,6,9,4,1.5,5,0,7,7,0,0,1120,140,126
59.8,6,6.9,6.5,1,4,2.6,7.9,5.4,0,0,1100,140,124.6
61.68,6,9,3.5,1.5,4,0,8,6,0.2,0,1100,150,124
59.8,6,6.9,6.5,1,4,2.6,7.9,5.4,0,0,950,400,122.7
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1000,310,122.4
62.81,5.76,8.99,4.41,1.87,1.77,0,7.2,7.01,0,0.79,1100,130,122.1
61.7,6,8.9,6.9,1.4,2.9,0,6.7,5.5,0,0,1100,137,122
51.7,6,14.4,6.1,1,3.9,3.7,7.9,5.3,0,0,950,400,121.6
66.5,6,4,2,0.5,6.5,0,9,5.5,0,0,1080,190,119
65.8,6,4,2,0.4,6.8,0,9,6,0,0,1080,190,119
60.4,6,9,5,1,4.2,0,3.9,9,0,1.5,1000,280,118
56.5,6,7,7,3,4.5,3,8,5,0,0,1085,170,113.2
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1140,137,113.1
62.8,5.6,7,3.5,2,4.5,0,7.5,6.5,0,0.5,1130,137,110
59.79,6,9,4,1.5,5,0,7,7,0,0,1150,100,107
57.79,6,9,4,1.5,5,2,7,7,0,0,1130,140,103
66.4,6,4,2,0.4,6.2,0,9,6,0,0,1080,190,101
60,6,8,4,1,6,3,7,5,0,0,1150,130,108
61.4,5.6,9,2,2,4,0,7.5,8,0,0.5,1038,248,98.5
59.64,5.68,9.84,4.75,4.01,3,0,7.66,3.85,1.02,0.55,1100,137,95.2
58.8,5.9,6.5,4.6,1.1,6.4,5,7.6,4,0,0,1150,137,94
66.4,6,4,2,0.4,6.2,0,9,6,0,0,1130,140,94
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1000,310,93.8
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1140,137,93.6
60.89,5.8,10.02,4.84,2.03,3,0,7.82,4,1.04,0.56,1100,137,93.4
51.4,6,14.4,6.2,2.2,3.9,2.6,8,5.3,0,0,950,400,90
54,6,12,5,1,5,3,8,6,0,0,1100,180,87
61.68,6,9,3.5,1.5,4,0,8,6,0.2,0,1100,174,87
55.5,6,12,5,1,5,1.5,8,6,0,0,1000,310,86.5
55.5,6,12,5,1,5,1.5,8,6,0,0,1100,180,77.1
59.64,5.68,9.84,4.75,4.01,3,0,7.66,3.85,1.02,0.55,1100,137,77
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1100,180,74.2
59.79,6,9,4,1.5,5,0,7,7,0,0,1130,140,71
54.2,6,12,4,1,5.4,3,8.4,6,0,0,1140,150,70.9
57,6,12,5,1,5,0,8,6,0,0,1100,180,65.6
62.9,6.2,7.3,4.1,1.5,4.5,0,8,5.5,0,0,1100,140,61
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1100,180,59.6
59.1,5.6,9,4.3,2,4,0,7.5,8,0,0.5,1038,248,57.9
57.2,6,12,4,1,5.4,0,8.4,6,0,0,1140,150,55.7
60.1,5.6,9,4.3,2,3,0,7.5,8,0,0.5,1038,248,49.8
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,170,47.7
56.65,6,12.65,5,1.55,4.5,1.6,6.4,5.65,0,0,1150,100,45.4
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,169,42.1
51.4,6,14.4,6.2,2.2,3.9,2.6,8,5.3,0,0,1100,140,39.6
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1070,210,37.3
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,180,30
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,190,22.8
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1070,250,19.2
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,200,18.3
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,210,14.3
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1070,280,12.3
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,225,9.8
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1100,220,9.3
61,5.6,9,4.3,2,2,0,7.5,8,0,0.5,1070,272,8.3
